2018-04-08, 32
2018-01-18, 68
2018-01-21, 46
2018-01-30, 72
2018-03-11, 26
2018-02-15, 69
2018-04-05, 63
2018-04-21, 22
2018-01-28, 39
2018-02-01, 66
2018-03-03, 38
2018-01-12, 75
2018-02-21, 61
2018-04-20, 60
2018-04-01, 30
2018-04-13, 70
2018-02-20, 71
2018-02-25, 29
2018-04-11, 84
2018-01-25, 60
2018-04-28, 43
2018-03-15, 61
2018-01-19, 57
2018-01-27, 21
2018-04-26, 119
2018-04-04, 69
2018-04-27, 124
2018-01-24, 74
2018-03-14, 73
2018-01-11, 67
2018-04-17, 81
2018-02-24, 30
2018-03-08, 59
2018-02-17, 42
2018-02-28, 71
2018-04-03, 52
2018-03-12, 55
2018-03-26, 59
2018-01-08, 55
2018-03-09, 59
2018-02-27, 48
2018-04-10, 61
2018-03-07, 70
2018-04-09, 54
2018-04-23, 56
2018-02-07, 71
2018-01-16, 55
2018-01-14, 27
2018-01-17, 55
2018-01-29, 55
2018-01-09, 62
2018-02-16, 70
2018-01-06, 14
2018-04-18, 73
2018-04-16, 61
2018-03-19, 61
2018-02-14, 67
2018-03-01, 65
2018-01-26, 77
2018-02-08, 71
2018-01-02, 55
2018-01-13, 30
2018-03-23, 56
2018-03-13, 71
2018-01-04, 58
2018-03-29, 55
2018-04-06, 62
2018-02-06, 56
2018-01-22, 57
2018-03-25, 19
2018-03-31, 23
2018-03-30, 48
2018-02-05, 45
2018-04-24, 95
2018-03-05, 68
2018-02-12, 61
2018-03-21, 68
2018-04-14, 26
2018-03-24, 28
2018-02-23, 67
2018-02-19, 47
2018-01-03, 67
2018-01-07, 41
2018-01-31, 69
2018-02-22, 75
2018-03-02, 71
2018-01-23, 73
2018-04-25, 98
2018-03-04, 44
2018-01-05, 61
2018-02-13, 63
2018-02-09, 69
2018-01-01, 30
2018-02-04, 30
2018-03-22, 67
2018-01-15, 40
2018-01-20, 27
2018-01-10, 60
2018-04-30, 124
2018-03-16, 54
2018-05-03, 250
2018-03-06, 83
2018-03-18, 26
2018-02-18, 37
2018-03-27, 52
2018-02-10, 32
2018-04-12, 77
2018-02-26, 56
2018-02-11, 35
2018-03-17, 28
2018-05-02, 193
2018-02-03, 17
2018-04-29, 65
2018-04-15, 26
2018-05-01, 151
2018-04-02, 50
2018-03-20, 58
2018-03-28, 47
2018-04-19, 78
2018-04-07, 26
2018-04-22, 29
2018-02-02, 61
2018-03-10, 22
2017-03-02, 87
2017-02-10, 99
2017-04-05, 98
2017-11-28, 62
2017-11-03, 78
2017-08-05, 26
2017-11-15, 79
2017-06-23, 84
2017-05-28, 29
2017-10-28, 25
2017-03-05, 37
2017-03-09, 74
2017-08-04, 73
2017-06-11, 38
2017-04-18, 75
2017-05-05, 101
2017-10-03, 93
2017-03-22, 88
2017-05-15, 80
2017-04-29, 39
2017-01-06, 70
2017-08-17, 73
2017-10-04, 80
2017-12-12, 57
2017-06-02, 98
2017-03-24, 77
2017-11-22, 57
2017-04-20, 78
2017-10-12, 83
2017-04-07, 106
2017-01-03, 54
2017-01-19, 110
2017-09-02, 34
2017-12-08, 72
2017-06-03, 39
2017-11-11, 30
2017-01-23, 64
2017-04-25, 72
2017-11-07, 96
2017-09-07, 82
2017-08-30, 63
2017-02-09, 81
2017-02-15, 96
2017-09-22, 62
2017-07-14, 85
2017-05-25, 71
2017-03-14, 69
2017-03-29, 79
2017-05-01, 84
2017-04-26, 80
2017-09-09, 31
2017-02-07, 82
2017-11-09, 75
2017-07-13, 88
2017-06-17, 42
2017-03-17, 89
2017-09-11, 60
2017-06-22, 108
2017-10-30, 80
2017-09-03, 40
2017-06-01, 86
2017-11-02, 88
